"cohortId","cohortName","count"
3044,"[HIV] Pop3TemplateAnySTI2019",2577
3045,"[HIV] Pop3TemplateAnySTI2020",1824
3046,"[HIV] Pop3TemplateAnySTI2021",1901
3047,"[HIV] Pop3TemplateAnySTI2022",2012
3048,"[HIV] Pop3TemplateAnySTI2023",2257
3049,"[HIV] Pop3TemplateAnySTIlookback2016",2045
3050,"[HIV] Pop3TemplateAnySTIlookback2017",2306
3051,"[HIV] Pop3TemplateAnySTIlookback2018",2541
3052,"[HIV] Pop3TemplateAnySTIlookback2019",2577
3053,"[HIV] Pop3TemplateAnySTIlookback2020",1824
3054,"[HIV] Pop3TemplateAnySTIlookback2021",1901
3055,"[HIV] Pop3TemplateAnySTIlookback2022",2012
3056,"[HIV] Pop3TemplateAnySTIlookback2023",2257
3057,"[HIV] Pop3TemplateChlamydia2016",796
3058,"[HIV] Pop3TemplateChlamydia2017",957
3059,"[HIV] Pop3TemplateChlamydia2018",1183
3060,"[HIV] Pop3TemplateChlamydia2019",1144
3061,"[HIV] Pop3TemplateChlamydia2020",796
3062,"[HIV] Pop3TemplateChlamydia2021",1115
3063,"[HIV] Pop3TemplateChlamydia2022",1056
3064,"[HIV] Pop3TemplateChlamydia2023",1083
3065,"[HIV] Pop3TemplateGonnorrhoea2016",1533
3066,"[HIV] Pop3TemplateGonnorrhoea2017",1808
3067,"[HIV] Pop3TemplateGonnorrhoea2018",2132
3068,"[HIV] Pop3TemplateGonnorrhoea2019",2123
3069,"[HIV] Pop3TemplateGonnorrhoea2020",1598
3070,"[HIV] Pop3TemplateGonnorrhoea2021",1937
3071,"[HIV] Pop3TemplateGonnorrhoea2022",1774
3072,"[HIV] Pop3TemplateGonnorrhoea2023",1787
3073,"[HIV] Pop3TemplateHIVTest2016",12093
3074,"[HIV] Pop3TemplateHIVTest2017",15940
3075,"[HIV] Pop3TemplateHIVTest2018",17584
3076,"[HIV] Pop3TemplateHIVTest2019",17651
3077,"[HIV] Pop3TemplateHIVTest2020",15269
3078,"[HIV] Pop3TemplateHIVTest2021",13441
3079,"[HIV] Pop3TemplateHIVTest2022",11612
3080,"[HIV] Pop3TemplateHIVTest2023",11396
3081,"[HIV] Pop3TemplateHIVTestlookback2016",7563
3082,"[HIV] Pop3TemplateHIVTestlookback2017",8764
3083,"[HIV] Pop3TemplateHIVTestlookback2018",9217
3084,"[HIV] Pop3TemplateHIVTestlookback2019",9007
3085,"[HIV] Pop3TemplateHIVTestlookback2020",6793
3086,"[HIV] Pop3TemplateHIVTestlookback2021",6156
3087,"[HIV] Pop3TemplateHIVTestlookback2022",6188
3088,"[HIV] Pop3TemplateHIVTestlookback2023",6700
3089,"[HIV] Pop3TemplateHIVany2016",6335
3090,"[HIV] Pop3TemplateHIVany2017",7960
3091,"[HIV] Pop3TemplateHIVany2018",9105
3092,"[HIV] Pop3TemplateHIVany2019",9021
3093,"[HIV] Pop3TemplateHIVany2020",7289
3094,"[HIV] Pop3TemplateHIVany2021",6780
3095,"[HIV] Pop3TemplateHIVany2022",6287
3096,"[HIV] Pop3TemplateHIVany2023",6256
3097,"[HIV] Pop3TemplateHIVanylookback2016",4135
3098,"[HIV] Pop3TemplateHIVanylookback2017",4765
3099,"[HIV] Pop3TemplateHIVanylookback2018",5380
3100,"[HIV] Pop3TemplateHIVanylookback2019",5353
3101,"[HIV] Pop3TemplateHIVanylookback2020",3807
3102,"[HIV] Pop3TemplateHIVanylookback2021",3526
3103,"[HIV] Pop3TemplateHIVanylookback2022",3801
3104,"[HIV] Pop3TemplateHIVanylookback2023",4238
3105,"[HIV] Pop3TemplateOther2016",4738
3106,"[HIV] Pop3TemplateOther2017",5662
3107,"[HIV] Pop3TemplateOther2018",6575
3108,"[HIV] Pop3TemplateOther2019",6577
3109,"[HIV] Pop3TemplateOther2020",5066
3110,"[HIV] Pop3TemplateOther2021",4638
3111,"[HIV] Pop3TemplateOther2022",4616
3112,"[HIV] Pop3TemplateOther2023",4815
3113,"[HIV] Pop3TemplateOtherSTI2016",2921
3114,"[HIV] Pop3TemplateOtherSTI2017",3413
3115,"[HIV] Pop3TemplateOtherSTI2018",3819
3116,"[HIV] Pop3TemplateOtherSTI2019",3827
3117,"[HIV] Pop3TemplateOtherSTI2020",3022
3118,"[HIV] Pop3TemplateOtherSTI2021",2985
3119,"[HIV] Pop3TemplateOtherSTI2022",2730
3120,"[HIV] Pop3TemplateOtherSTI2023",2678
3121,"[HIV] Pop3TemplateOtherlookback2016",3322
3122,"[HIV] Pop3TemplateOtherlookback2017",3653
3123,"[HIV] Pop3TemplateOtherlookback2018",4148
3124,"[HIV] Pop3TemplateOtherlookback2019",4419
3125,"[HIV] Pop3TemplateOtherlookback2020",3244
3126,"[HIV] Pop3TemplateOtherlookback2021",2644
3127,"[HIV] Pop3TemplateOtherlookback2022",2960
3128,"[HIV] Pop3TemplateOtherlookback2023",3496
3129,"[HIV] Pop3TemplatePWID2016",6703
3130,"[HIV] Pop3TemplatePWID2017",7506
3131,"[HIV] Pop3TemplatePWID2018",7776
3132,"[HIV] Pop3TemplatePWID2019",7372
3133,"[HIV] Pop3TemplatePWID2020",6100
3134,"[HIV] Pop3TemplatePWID2021",5605
3135,"[HIV] Pop3TemplatePWID2022",4743
3136,"[HIV] Pop3TemplatePWID2023",4326
3137,"[HIV] Pop3TemplatePWIDlookback2016",2801
3138,"[HIV] Pop3TemplatePWIDlookback2017",2971
3139,"[HIV] Pop3TemplatePWIDlookback2018",3113
3140,"[HIV] Pop3TemplatePWIDlookback2019",2864
3141,"[HIV] Pop3TemplatePWIDlookback2020",2182
3142,"[HIV] Pop3TemplatePWIDlookback2021",1991
3143,"[HIV] Pop3TemplatePWIDlookback2022",1815
3144,"[HIV] Pop3TemplatePWIDlookback2023",1846
3145,"[HIV] Pop3TemplateSTIany2016",4005
3146,"[HIV] Pop3TemplateSTIany2017",5015
3147,"[HIV] Pop3TemplateSTIany2018",5733
3148,"[HIV] Pop3TemplateSTIany2019",5732
3149,"[HIV] Pop3TemplateSTIany2020",4619
3150,"[HIV] Pop3TemplateSTIany2021",4517
3151,"[HIV] Pop3TemplateSTIany2022",4101
3152,"[HIV] Pop3TemplateSTIany2023",4002
3153,"[HIV] Pop3TemplateSTIanylookback2016",2045
3154,"[HIV] Pop3TemplateSTIanylookback2017",2306
3155,"[HIV] Pop3TemplateSTIanylookback2018",2541
3156,"[HIV] Pop3TemplateSTIanylookback2019",2577
3157,"[HIV] Pop3TemplateSTIanylookback2020",1824
3158,"[HIV] Pop3TemplateSTIanylookback2021",1901
3159,"[HIV] Pop3TemplateSTIanylookback2022",2012
3160,"[HIV] Pop3TemplateSTIanylookback2023",2257
3161,"[HIV] Pop3TemplateSyph2016",1854
3162,"[HIV] Pop3TemplateSyph2017",2450
3163,"[HIV] Pop3TemplateSyph2018",2765
3164,"[HIV] Pop3TemplateSyph2019",2807
3165,"[HIV] Pop3TemplateSyph2020",2387
3166,"[HIV] Pop3TemplateSyph2021",2202
3167,"[HIV] Pop3TemplateSyph2022",1884
3168,"[HIV] Pop3TemplateSyph2023",1625
3169,"[HIV] Pop3TemplateTrichomoniasis2016",24
3170,"[HIV] Pop3TemplateTrichomoniasis2017",42
3171,"[HIV] Pop3TemplateTrichomoniasis2018",53
3172,"[HIV] Pop3TemplateTrichomoniasis2019",39
3173,"[HIV] Pop3TemplateTrichomoniasis2020",30
3174,"[HIV] Pop3TemplateTrichomoniasis2021",24
3175,"[HIV] Pop3TemplateTrichomoniasis2022",19
3176,"[HIV] Pop3TemplateTrichomoniasis2023",12
3177,"[HIV] Pop3Templatelookback2016",10112
3178,"[HIV] Pop3Templatelookback2017",11537
3179,"[HIV] Pop3Templatelookback2018",12100
3180,"[HIV] Pop3Templatelookback2019",11885
3181,"[HIV] Pop3Templatelookback2020",9275
3182,"[HIV] Pop3Templatelookback2021",8246
3183,"[HIV] Pop3Templatelookback2022",8034
3184,"[HIV] Pop3Templatelookback2023",8600
4001,"[HIV] Pop4Template2016",3816866
4001,"[HIV] Pop4Template2016",3816866
4002,"[HIV] Pop4Template2017",3724721
4002,"[HIV] Pop4Template2017",3724721
4003,"[HIV] Pop4Template2018",3447201
4003,"[HIV] Pop4Template2018",3447201
4004,"[HIV] Pop4Template2019",3117542
4004,"[HIV] Pop4Template2019",3117542
4005,"[HIV] Pop4Template2020",2829466
4005,"[HIV] Pop4Template2020",2829466
4006,"[HIV] Pop4Template2021",2582649
4006,"[HIV] Pop4Template2021",2582649
4007,"[HIV] Pop4Template2022",2114969
4007,"[HIV] Pop4Template2022",2114969
4008,"[HIV] Pop4Template2023",1851157
4008,"[HIV] Pop4Template2023",1851157
4009,"[HIV] Pop4Template2HR2016",552336
4010,"[HIV] Pop4Template2HR2017",547069
4011,"[HIV] Pop4Template2HR2018",509379
4012,"[HIV] Pop4Template2HR2019",455393
4013,"[HIV] Pop4Template2HR2020",415516
4014,"[HIV] Pop4Template2HR2021",383243
4015,"[HIV] Pop4Template2HR2022",315922
4016,"[HIV] Pop4Template2HR2023",271565
4017,"[HIV] Pop4Template3HR2016",112856
4018,"[HIV] Pop4Template3HR2017",110911
4019,"[HIV] Pop4Template3HR2018",103309
4020,"[HIV] Pop4Template3HR2019",91792
4021,"[HIV] Pop4Template3HR2020",83475
4022,"[HIV] Pop4Template3HR2021",78389
4023,"[HIV] Pop4Template3HR2022",67505
4024,"[HIV] Pop4Template3HR2023",58564
4025,"[HIV] Pop4TemplateChlamydia2016",19776
4026,"[HIV] Pop4TemplateChlamydia2017",19776
4027,"[HIV] Pop4TemplateChlamydia2018",18723
4028,"[HIV] Pop4TemplateChlamydia2019",17403
4029,"[HIV] Pop4TemplateChlamydia2020",15367
4030,"[HIV] Pop4TemplateChlamydia2021",14912
4031,"[HIV] Pop4TemplateChlamydia2022",12945
4032,"[HIV] Pop4TemplateChlamydia2023",11727
4033,"[HIV] Pop4TemplateGonorrhoea2016",45108
4034,"[HIV] Pop4TemplateGonorrhoea2017",46720
4035,"[HIV] Pop4TemplateGonorrhoea2018",46165
4036,"[HIV] Pop4TemplateGonorrhoea2019",47198
4037,"[HIV] Pop4TemplateGonorrhoea2020",46037
4038,"[HIV] Pop4TemplateGonorrhoea2021",45383
4039,"[HIV] Pop4TemplateGonorrhoea2022",40057
4040,"[HIV] Pop4TemplateGonorrhoea2023",37402
4041,"[HIV] Pop4TemplateHIVTest2016",1240983
4042,"[HIV] Pop4TemplateHIVTest2017",1275623
4043,"[HIV] Pop4TemplateHIVTest2018",1215624
4044,"[HIV] Pop4TemplateHIVTest2019",1126458
4045,"[HIV] Pop4TemplateHIVTest2020",1040717
4046,"[HIV] Pop4TemplateHIVTest2021",966380
4047,"[HIV] Pop4TemplateHIVTest2022",793311
4048,"[HIV] Pop4TemplateHIVTest2023",690911
4049,"[HIV] Pop4TemplateHIVany2016",136034
4050,"[HIV] Pop4TemplateHIVany2017",139519
4051,"[HIV] Pop4TemplateHIVany2018",134286
4052,"[HIV] Pop4TemplateHIVany2019",124605
4053,"[HIV] Pop4TemplateHIVany2020",112812
4054,"[HIV] Pop4TemplateHIVany2021",104902
4055,"[HIV] Pop4TemplateHIVany2022",90095
4056,"[HIV] Pop4TemplateHIVany2023",78452
4057,"[HIV] Pop4TemplateOther2016",420191
4058,"[HIV] Pop4TemplateOther2017",399234
4059,"[HIV] Pop4TemplateOther2018",359255
4060,"[HIV] Pop4TemplateOther2019",289939
4061,"[HIV] Pop4TemplateOther2020",256886
4062,"[HIV] Pop4TemplateOther2021",237879
4063,"[HIV] Pop4TemplateOther2022",198292
4064,"[HIV] Pop4TemplateOther2023",170233
4065,"[HIV] Pop4TemplateOtherSTI2016",415821
4066,"[HIV] Pop4TemplateOtherSTI2017",405826
4067,"[HIV] Pop4TemplateOtherSTI2018",377310
4068,"[HIV] Pop4TemplateOtherSTI2019",350164
4069,"[HIV] Pop4TemplateOtherSTI2020",319710
4070,"[HIV] Pop4TemplateOtherSTI2021",296748
4071,"[HIV] Pop4TemplateOtherSTI2022",235150
4072,"[HIV] Pop4TemplateOtherSTI2023",212019
4073,"[HIV] Pop4TemplatePWID2016",2355763
4074,"[HIV] Pop4TemplatePWID2017",2253239
4075,"[HIV] Pop4TemplatePWID2018",2062027
4076,"[HIV] Pop4TemplatePWID2019",1857412
4077,"[HIV] Pop4TemplatePWID2020",1673639
4078,"[HIV] Pop4TemplatePWID2021",1508118
4079,"[HIV] Pop4TemplatePWID2022",1241247
4080,"[HIV] Pop4TemplatePWID2023",1082563
4081,"[HIV] Pop4TemplateSTIany2016",243983
4082,"[HIV] Pop4TemplateSTIany2017",241692
4083,"[HIV] Pop4TemplateSTIany2018",227938
4084,"[HIV] Pop4TemplateSTIany2019",210102
4085,"[HIV] Pop4TemplateSTIany2020",193110
4086,"[HIV] Pop4TemplateSTIany2021",180359
4087,"[HIV] Pop4TemplateSTIany2022",148529
4088,"[HIV] Pop4TemplateSTIany2023",131182
4089,"[HIV] Pop4TemplateSyphilis2016",13818
4090,"[HIV] Pop4TemplateSyphilis2017",14606
4091,"[HIV] Pop4TemplateSyphilis2018",14636
4092,"[HIV] Pop4TemplateSyphilis2019",14182
4093,"[HIV] Pop4TemplateSyphilis2020",13309
4094,"[HIV] Pop4TemplateSyphilis2021",12918
4095,"[HIV] Pop4TemplateSyphilis2022",11509
4096,"[HIV] Pop4TemplateSyphilis2023",10328
4097,"[HIV] Pop4TemplateTrichomoniasis2016",15308
4098,"[HIV] Pop4TemplateTrichomoniasis2017",14335
4099,"[HIV] Pop4TemplateTrichomoniasis2018",12923
4100,"[HIV] Pop4TemplateTrichomoniasis2019",11076
4101,"[HIV] Pop4TemplateTrichomoniasis2020",9724
4102,"[HIV] Pop4TemplateTrichomoniasis2021",8805
4103,"[HIV] Pop4TemplateTrichomoniasis2022",7309
4104,"[HIV] Pop4TemplateTrichomoniasis2023",5853
4105,"[HIV] Pop4TemplateanySTI2016",449685
4106,"[HIV] Pop4TemplateanySTI2017",439062
4107,"[HIV] Pop4TemplateanySTI2018",408409
4108,"[HIV] Pop4TemplateanySTI2019",378246
4109,"[HIV] Pop4TemplateanySTI2020",345019
4110,"[HIV] Pop4TemplateanySTI2021",320480
4111,"[HIV] Pop4TemplateanySTI2022",255594
4112,"[HIV] Pop4TemplateanySTI2023",229882
5001,"[HIV] Pop52016",28201
5002,"[HIV] Pop52017",34024
5003,"[HIV] Pop52018",35056
5004,"[HIV] Pop52019",34769
5005,"[HIV] Pop52020",31878
5006,"[HIV] Pop52021",30543
5007,"[HIV] Pop52022",25912
5008,"[HIV] Pop52023",23374
1001001,"[HIV] Pop12016 - male patients in cohort 1 Age 15 - 29",2050
1001002,"[HIV] Pop12016 - male patients in cohort 1 Age 30 - 44",4378
1001003,"[HIV] Pop12016 - male patients in cohort 1 Age 45 - 55",3979
1001004,"[HIV] Pop12016 - male patients in cohort 1 Age 55+",3748
1001005,"[HIV] Pop12016 - male patients in cohort 1 NHW",7130
1001006,"[HIV] Pop12016 - male patients in cohort 1 NHB",0
1001007,"[HIV] Pop12016 - male patients in cohort 1 Hispanic",59
1001008,"[HIV] Pop12016 - male patients in cohort 1 AAPI",779
1001011,"[HIV] Pop12016 - female patients in cohort 1 Age 15 - 29",457
1001012,"[HIV] Pop12016 - female patients in cohort 1 Age 30 - 44",1054
1001013,"[HIV] Pop12016 - female patients in cohort 1 Age 45 - 55",1094
1001014,"[HIV] Pop12016 - female patients in cohort 1 Age 55+",1346
1001015,"[HIV] Pop12016 - female patients in cohort 1 NHW",1212
1001016,"[HIV] Pop12016 - female patients in cohort 1 NHB",0
1001017,"[HIV] Pop12016 - female patients in cohort 1 Hispanic",9
1001018,"[HIV] Pop12016 - female patients in cohort 1 AAPI",523
1002001,"[HIV] Pop12017 - male patients in cohort 1 Age 15 - 29",2595
1002002,"[HIV] Pop12017 - male patients in cohort 1 Age 30 - 44",5271
1002003,"[HIV] Pop12017 - male patients in cohort 1 Age 45 - 55",4334
1002004,"[HIV] Pop12017 - male patients in cohort 1 Age 55+",4258
1002005,"[HIV] Pop12017 - male patients in cohort 1 NHW",8573
1002006,"[HIV] Pop12017 - male patients in cohort 1 NHB",0
1002007,"[HIV] Pop12017 - male patients in cohort 1 Hispanic",61
1002008,"[HIV] Pop12017 - male patients in cohort 1 AAPI",921
1002011,"[HIV] Pop12017 - female patients in cohort 1 Age 15 - 29",521
1002012,"[HIV] Pop12017 - female patients in cohort 1 Age 30 - 44",1101
1002013,"[HIV] Pop12017 - female patients in cohort 1 Age 45 - 55",1158
1002014,"[HIV] Pop12017 - female patients in cohort 1 Age 55+",1512
1002015,"[HIV] Pop12017 - female patients in cohort 1 NHW",1364
1002016,"[HIV] Pop12017 - female patients in cohort 1 NHB",0
1002017,"[HIV] Pop12017 - female patients in cohort 1 Hispanic",17
1002018,"[HIV] Pop12017 - female patients in cohort 1 AAPI",606
1003001,"[HIV] Pop12018 - male patients in cohort 1 Age 15 - 29",3098
1003002,"[HIV] Pop12018 - male patients in cohort 1 Age 30 - 44",5962
1003003,"[HIV] Pop12018 - male patients in cohort 1 Age 45 - 55",4441
1003004,"[HIV] Pop12018 - male patients in cohort 1 Age 55+",4633
1003005,"[HIV] Pop12018 - male patients in cohort 1 NHW",9575
1003006,"[HIV] Pop12018 - male patients in cohort 1 NHB",0
1003007,"[HIV] Pop12018 - male patients in cohort 1 Hispanic",46
1003008,"[HIV] Pop12018 - male patients in cohort 1 AAPI",978
1003011,"[HIV] Pop12018 - female patients in cohort 1 Age 15 - 29",535
1003012,"[HIV] Pop12018 - female patients in cohort 1 Age 30 - 44",1114
1003013,"[HIV] Pop12018 - female patients in cohort 1 Age 45 - 55",1146
1003014,"[HIV] Pop12018 - female patients in cohort 1 Age 55+",1581
1003015,"[HIV] Pop12018 - female patients in cohort 1 NHW",1458
1003016,"[HIV] Pop12018 - female patients in cohort 1 NHB",0
1003017,"[HIV] Pop12018 - female patients in cohort 1 Hispanic",12
1003018,"[HIV] Pop12018 - female patients in cohort 1 AAPI",584
1004001,"[HIV] Pop12019 - male patients in cohort 1 Age 15 - 29",3094
1004002,"[HIV] Pop12019 - male patients in cohort 1 Age 30 - 44",6112
1004003,"[HIV] Pop12019 - male patients in cohort 1 Age 45 - 55",4362
1004004,"[HIV] Pop12019 - male patients in cohort 1 Age 55+",4987
1004005,"[HIV] Pop12019 - male patients in cohort 1 NHW",10046
1004006,"[HIV] Pop12019 - male patients in cohort 1 NHB",0
1004007,"[HIV] Pop12019 - male patients in cohort 1 Hispanic",49
1004008,"[HIV] Pop12019 - male patients in cohort 1 AAPI",975
1004011,"[HIV] Pop12019 - female patients in cohort 1 Age 15 - 29",579
1004012,"[HIV] Pop12019 - female patients in cohort 1 Age 30 - 44",1181
1004013,"[HIV] Pop12019 - female patients in cohort 1 Age 45 - 55",1128
1004014,"[HIV] Pop12019 - female patients in cohort 1 Age 55+",1598
1004015,"[HIV] Pop12019 - female patients in cohort 1 NHW",1551
1004016,"[HIV] Pop12019 - female patients in cohort 1 NHB",0
1004017,"[HIV] Pop12019 - female patients in cohort 1 Hispanic",9
1004018,"[HIV] Pop12019 - female patients in cohort 1 AAPI",564
1005001,"[HIV] Pop12020 - male patients in cohort 1 Age 15 - 29",2587
1005002,"[HIV] Pop12020 - male patients in cohort 1 Age 30 - 44",5047
1005003,"[HIV] Pop12020 - male patients in cohort 1 Age 45 - 55",3523
1005004,"[HIV] Pop12020 - male patients in cohort 1 Age 55+",4551
1005005,"[HIV] Pop12020 - male patients in cohort 1 NHW",8576
1005006,"[HIV] Pop12020 - male patients in cohort 1 NHB",0
1005007,"[HIV] Pop12020 - male patients in cohort 1 Hispanic",20
1005008,"[HIV] Pop12020 - male patients in cohort 1 AAPI",864
1005011,"[HIV] Pop12020 - female patients in cohort 1 Age 15 - 29",475
1005012,"[HIV] Pop12020 - female patients in cohort 1 Age 30 - 44",973
1005013,"[HIV] Pop12020 - female patients in cohort 1 Age 45 - 55",922
1005014,"[HIV] Pop12020 - female patients in cohort 1 Age 55+",1534
1005015,"[HIV] Pop12020 - female patients in cohort 1 NHW",1399
1005016,"[HIV] Pop12020 - female patients in cohort 1 NHB",0
1005017,"[HIV] Pop12020 - female patients in cohort 1 Hispanic",5
1005018,"[HIV] Pop12020 - female patients in cohort 1 AAPI",512
1006001,"[HIV] Pop12021 - male patients in cohort 1 Age 15 - 29",2443
1006002,"[HIV] Pop12021 - male patients in cohort 1 Age 30 - 44",4671
1006003,"[HIV] Pop12021 - male patients in cohort 1 Age 45 - 55",2864
1006004,"[HIV] Pop12021 - male patients in cohort 1 Age 55+",4103
1006005,"[HIV] Pop12021 - male patients in cohort 1 NHW",7346
1006006,"[HIV] Pop12021 - male patients in cohort 1 NHB",0
1006007,"[HIV] Pop12021 - male patients in cohort 1 Hispanic",2
1006008,"[HIV] Pop12021 - male patients in cohort 1 AAPI",778
1006011,"[HIV] Pop12021 - female patients in cohort 1 Age 15 - 29",399
1006012,"[HIV] Pop12021 - female patients in cohort 1 Age 30 - 44",823
1006013,"[HIV] Pop12021 - female patients in cohort 1 Age 45 - 55",787
1006014,"[HIV] Pop12021 - female patients in cohort 1 Age 55+",1316
1006015,"[HIV] Pop12021 - female patients in cohort 1 NHW",1159
1006016,"[HIV] Pop12021 - female patients in cohort 1 NHB",0
1006017,"[HIV] Pop12021 - female patients in cohort 1 Hispanic",0
1006018,"[HIV] Pop12021 - female patients in cohort 1 AAPI",429
1007001,"[HIV] Pop12022 - male patients in cohort 1 Age 15 - 29",2235
1007002,"[HIV] Pop12022 - male patients in cohort 1 Age 30 - 44",4561
1007003,"[HIV] Pop12022 - male patients in cohort 1 Age 45 - 55",2583
1007004,"[HIV] Pop12022 - male patients in cohort 1 Age 55+",3779
1007005,"[HIV] Pop12022 - male patients in cohort 1 NHW",6633
1007006,"[HIV] Pop12022 - male patients in cohort 1 NHB",0
1007007,"[HIV] Pop12022 - male patients in cohort 1 Hispanic",1
1007008,"[HIV] Pop12022 - male patients in cohort 1 AAPI",752
1007011,"[HIV] Pop12022 - female patients in cohort 1 Age 15 - 29",391
1007012,"[HIV] Pop12022 - female patients in cohort 1 Age 30 - 44",770
1007013,"[HIV] Pop12022 - female patients in cohort 1 Age 45 - 55",637
1007014,"[HIV] Pop12022 - female patients in cohort 1 Age 55+",1249
1007015,"[HIV] Pop12022 - female patients in cohort 1 NHW",1060
1007016,"[HIV] Pop12022 - female patients in cohort 1 NHB",0
1007017,"[HIV] Pop12022 - female patients in cohort 1 Hispanic",0
1007018,"[HIV] Pop12022 - female patients in cohort 1 AAPI",390
1008001,"[HIV] Pop12023 - male patients in cohort 1 Age 15 - 29",2370
1008002,"[HIV] Pop12023 - male patients in cohort 1 Age 30 - 44",5154
1008003,"[HIV] Pop12023 - male patients in cohort 1 Age 45 - 55",2616
1008004,"[HIV] Pop12023 - male patients in cohort 1 Age 55+",3732
1008005,"[HIV] Pop12023 - male patients in cohort 1 NHW",7041
1008006,"[HIV] Pop12023 - male patients in cohort 1 NHB",0
1008007,"[HIV] Pop12023 - male patients in cohort 1 Hispanic",0
1008008,"[HIV] Pop12023 - male patients in cohort 1 AAPI",805
1008011,"[HIV] Pop12023 - female patients in cohort 1 Age 15 - 29",410
1008012,"[HIV] Pop12023 - female patients in cohort 1 Age 30 - 44",729
1008013,"[HIV] Pop12023 - female patients in cohort 1 Age 45 - 55",601
1008014,"[HIV] Pop12023 - female patients in cohort 1 Age 55+",1111
1008015,"[HIV] Pop12023 - female patients in cohort 1 NHW",945
1008016,"[HIV] Pop12023 - female patients in cohort 1 NHB",0
1008017,"[HIV] Pop12023 - female patients in cohort 1 Hispanic",0
1008018,"[HIV] Pop12023 - female patients in cohort 1 AAPI",409
2001001,"[HIV] Pop22016 - male patients in cohort 2 Age 15 - 29",1086580
2001002,"[HIV] Pop22016 - male patients in cohort 2 Age 30 - 44",1319333
2001003,"[HIV] Pop22016 - male patients in cohort 2 Age 45 - 55",1532415
2001004,"[HIV] Pop22016 - male patients in cohort 2 Age 55+",4470871
2001005,"[HIV] Pop22016 - male patients in cohort 1 NHW",5662004
2001006,"[HIV] Pop22016 - male patients in cohort 1 NHB",0
2001007,"[HIV] Pop22016 - male patients in cohort 1 Hispanic",40798
2001008,"[HIV] Pop22016 - male patients in cohort 1 AAPI",157437
2001011,"[HIV] Pop22016 - female patients in cohort 2 Age 15 - 29",1856836
2001012,"[HIV] Pop22016 - female patients in cohort 2 Age 30 - 44",2229438
2001013,"[HIV] Pop22016 - female patients in cohort 2 Age 45 - 55",2139501
2001014,"[HIV] Pop22016 - female patients in cohort 2 Age 55+",5592921
2001015,"[HIV] Pop22016 - female patients in cohort 1 NHW",7829738
