concept_id,concept_name,domain_id,vocabulary_id,
4061217,Female gonococcal pelvic inflammatory disease,Condition,SNOMED,Gonorrhea
201503,Chronic gonococcal prostatitis,Condition,SNOMED,Gonorrhea
321505,Gonococcal heart disease,Condition,SNOMED,Gonorrhea
200334,Acute gonococcal salpingitis,Condition,SNOMED,Gonorrhea
4335889,Gonococcal conjunctivitis,Condition,SNOMED,Gonorrhea
194571,Acute gonococcal prostatitis,Condition,SNOMED,Gonorrhea
193699,Chronic gonococcal endometritis,Condition,SNOMED,Gonorrhea
374283,Gonococcal infection of eye,Condition,SNOMED,Gonorrhea
196345,Gonococcal peritonitis,Condition,SNOMED,Gonorrhea
4034010,Gonococcal vulvovaginitis,Condition,SNOMED,Gonorrhea
4056174,Gonococcal prostatitis,Condition,SNOMED,Gonorrhea
201785,Chronic gonorrhea of upper genitourinary tract,Condition,SNOMED,Gonorrhea
198972,Acute gonococcal seminal vesiculitis,Condition,SNOMED,Gonorrhea
196338,Chronic gonococcal cystitis,Condition,SNOMED,Gonorrhea
46269909,Infection of lower genitourinary tract co-occurrent with abscess of periurethral gland caused by Gonococcus,Condition,SNOMED,Gonorrhea
193700,Chronic gonococcal salpingitis,Condition,SNOMED,Gonorrhea
72562,Gonococcal spondylitis,Condition,SNOMED,Gonorrhea
444059,Gonococcal keratitis,Condition,SNOMED,Gonorrhea
45757249,Gonococcal osteomyelitis,Condition,SNOMED,Gonorrhea
444446,Gonococcal iridocyclitis,Condition,SNOMED,Gonorrhea
443781,Chronic gonococcal seminal vesiculitis,Condition,SNOMED,Gonorrhea
433417,Gonorrhea,Condition,SNOMED,PID
199067,Female pelvic inflammatory disease,Condition,SNOMED,PID
79732,Genitourinary chlamydia infection,Condition,SNOMED,PID
4056324,Female syphilitic pelvic inflammatory disease,Condition,SNOMED,PID
198076,Chlamydial peritonitis,Condition,SNOMED,PID
4061217,Female gonococcal pelvic inflammatory disease,Condition,SNOMED,PID
37312673,Inflammation of pelvis caused by Chlamydia trachomatis,Condition,SNOMED,PID
196345,Gonococcal peritonitis,Condition,SNOMED,PID
441788,Human papilloma virus infection,Condition,SNOMED,Genital warts
198075,Condyloma acuminatum of the anogenital region,Condition,SNOMED,Genital warts
40480043,Abnormal cervical Papanicolaou smear with positive human papillomavirus deoxyribonucleic acid test,Condition,SNOMED,Genital warts
36717114,"Human papillomavirus deoxyribonucleic acid test positive, high risk on cervical specimen",Condition,SNOMED,Genital warts
74855,Genital herpes simplex,Condition,SNOMED,Genital Herpes
201211,Herpetic vulvovaginitis,Condition,SNOMED,Genital Herpes
200319,Herpetic infection of penis,Condition,SNOMED,Genital Herpes
261782,Herpetic ulceration of vulva,Condition,SNOMED,Genital Herpes
4311484,Herpes simplex keratitis,Condition,SNOMED,Genital Herpes
4093145,Anogenital herpesviral infection,Condition,SNOMED,Genital Herpes
4087449,Herpesviral infection of perianal skin and rectum,Condition,SNOMED,Genital Herpes
4030750,Herpetic cervicitis,Condition,SNOMED,Genital Herpes
201792,Nongonococcal urethritis,Condition,SNOMED,NGU
4126282,Chlamydial urethritis,Condition,SNOMED,NGU
434872,Infection by Trichomonas,Condition,SNOMED,Trichomoniasis
194871,Trichomonal vulvovaginitis,Condition,SNOMED,Trichomoniasis
78073,Urogenital infection by Trichomonas vaginalis,Condition,SNOMED,Trichomoniasis
200657,Trichomonal urethritis,Condition,SNOMED,Trichomoniasis
201798,Trichomonal prostatitis,Condition,SNOMED,Trichomoniasis
138973,Chancroid,Condition,SNOMED,Chancroid
199726,Granuloma inguinale,Condition,SNOMED,Granuloma inguinale
433417,Gonorrhea,Condition,SNOMED,Epididymitis
79732,Genitourinary chlamydia infection,Condition,SNOMED,Epididymitis
4061217,Female gonococcal pelvic inflammatory disease,Condition,SNOMED,Epididymitis
37312673,Inflammation of pelvis caused by Chlamydia trachomatis,Condition,SNOMED,Epididymitis
4056174,Gonococcal prostatitis,Condition,SNOMED,Epididymitis
440647,Sexually transmitted infectious disease,Condition,SNOMED,Unspecified STI
"43020475",High risk heterosexual behavior,Condition,SNOMED,HRS
"43020476",High risk homosexual behavior,Condition,SNOMED,HRS
"43020474",High risk bisexual behavior,Condition,SNOMED,HRS
